12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 5, device: cuda:5, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 4, device: cuda:4, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 6, device: cuda:6, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 7, device: cuda:7, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json not found in cache or force_download set to True, downloading to /tmp/tmp5va6hdvh
Evaluating:  86%|████████▌ | 2381/2765 [09:21<01:30,  4.25it/s]
Evaluating:  86%|████████▌ | 2382/2765 [09:21<01:30,  4.25it/s]
Evaluating:  86%|████████▌ | 2383/2765 [09:21<01:29,  4.25it/s]
Evaluating:  86%|████████▌ | 2384/2765 [09:21<01:29,  4.24it/s]
Evaluating:  86%|████████▋ | 2385/2765 [09:22<01:29,  4.25it/s]
Evaluating:  86%|████████▋ | 2386/2765 [09:22<01:29,  4.24it/s]
Evaluating:  86%|████████▋ | 2387/2765 [09:22<01:28,  4.25it/s]
Evaluating:  86%|████████▋ | 2388/2765 [09:22<01:28,  4.25it/s]
Evaluating:  86%|████████▋ | 2389/2765 [09:22<01:28,  4.25it/s]
Evaluating:  86%|████████▋ | 2390/2765 [09:23<01:28,  4.24it/s]
Evaluating:  86%|████████▋ | 2391/2765 [09:23<01:28,  4.24it/s]
Evaluating:  87%|████████▋ | 2392/2765 [09:23<01:27,  4.24it/s]
Evaluating:  87%|████████▋ | 2393/2765 [09:23<01:27,  4.25it/s]
Evaluating:  87%|████████▋ | 2394/2765 [09:24<01:27,  4.25it/s]
Evaluating:  87%|████████▋ | 2395/2765 [09:24<01:27,  4.25it/s]
Evaluating:  87%|████████▋ | 2396/2765 [09:24<01:26,  4.25it/s]
Evaluating:  87%|████████▋ | 2397/2765 [09:24<01:26,  4.25it/s]
Evaluating:  87%|████████▋ | 2398/2765 [09:25<01:26,  4.25it/s]
Evaluating:  87%|████████▋ | 2399/2765 [09:25<01:26,  4.25it/s]
Evaluating:  87%|████████▋ | 2400/2765 [09:25<01:25,  4.25it/s]
Evaluating:  87%|████████▋ | 2401/2765 [09:25<01:25,  4.25it/s]
Evaluating:  87%|████████▋ | 2402/2765 [09:26<01:25,  4.25it/s]
Evaluating:  87%|████████▋ | 2403/2765 [09:26<01:25,  4.25it/s]
Evaluating:  87%|████████▋ | 2404/2765 [09:26<01:24,  4.25it/s]
Evaluating:  87%|████████▋ | 2405/2765 [09:26<01:24,  4.25it/s]
Evaluating:  87%|████████▋ | 2406/2765 [09:26<01:24,  4.25it/s]
Evaluating:  87%|████████▋ | 2407/2765 [09:27<01:24,  4.25it/s]
Evaluating:  87%|████████▋ | 2408/2765 [09:27<01:24,  4.25it/s]
Evaluating:  87%|████████▋ | 2409/2765 [09:27<01:23,  4.25it/s]
Evaluating:  87%|████████▋ | 2410/2765 [09:27<01:23,  4.25it/s]
Evaluating:  87%|████████▋ | 2411/2765 [09:28<01:23,  4.25it/s]
Evaluating:  87%|████████▋ | 2412/2765 [09:28<01:23,  4.25it/s]
Evaluating:  87%|████████▋ | 2413/2765 [09:28<01:22,  4.25it/s]
Evaluating:  87%|████████▋ | 2414/2765 [09:28<01:22,  4.25it/s]
Evaluating:  87%|████████▋ | 2415/2765 [09:29<01:22,  4.25it/s]
Evaluating:  87%|████████▋ | 2416/2765 [09:29<01:22,  4.25it/s]
Evaluating:  87%|████████▋ | 2417/2765 [09:29<01:22,  4.24it/s]
Evaluating:  87%|████████▋ | 2418/2765 [09:29<01:21,  4.25it/s]
Evaluating:  87%|████████▋ | 2419/2765 [09:30<01:21,  4.25it/s]
Evaluating:  88%|████████▊ | 2420/2765 [09:30<01:21,  4.24it/s]
Evaluating:  88%|████████▊ | 2421/2765 [09:30<01:21,  4.24it/s]
Evaluating:  88%|████████▊ | 2422/2765 [09:30<01:21,  4.23it/s]
Evaluating:  88%|████████▊ | 2423/2765 [09:30<01:20,  4.23it/s]
Evaluating:  88%|████████▊ | 2424/2765 [09:31<01:20,  4.24it/s]
Evaluating:  88%|████████▊ | 2425/2765 [09:31<01:20,  4.24it/s]
Evaluating:  88%|████████▊ | 2426/2765 [09:31<01:19,  4.24it/s]
Evaluating:  88%|████████▊ | 2427/2765 [09:31<01:19,  4.24it/s]
Evaluating:  88%|████████▊ | 2428/2765 [09:32<01:19,  4.25it/s]
Evaluating:  88%|████████▊ | 2429/2765 [09:32<01:19,  4.25it/s]
Evaluating:  88%|████████▊ | 2430/2765 [09:32<01:19,  4.23it/s]
Evaluating:  88%|████████▊ | 2431/2765 [09:32<01:18,  4.24it/s]
Evaluating:  88%|████████▊ | 2432/2765 [09:33<01:18,  4.24it/s]
Evaluating:  88%|████████▊ | 2433/2765 [09:33<01:18,  4.24it/s]
Evaluating:  88%|████████▊ | 2434/2765 [09:33<01:18,  4.24it/s]
Evaluating:  88%|████████▊ | 2435/2765 [09:33<01:17,  4.24it/s]
Evaluating:  88%|████████▊ | 2436/2765 [09:34<01:17,  4.24it/s]
Evaluating:  88%|████████▊ | 2437/2765 [09:34<01:17,  4.25it/s]
Evaluating:  88%|████████▊ | 2438/2765 [09:34<01:16,  4.25it/s]
Evaluating:  88%|████████▊ | 2439/2765 [09:34<01:16,  4.25it/s]
Evaluating:  88%|████████▊ | 2440/2765 [09:34<01:16,  4.25it/s]
Evaluating:  88%|████████▊ | 2441/2765 [09:35<01:16,  4.25it/s]
Evaluating:  88%|████████▊ | 2442/2765 [09:35<01:16,  4.25it/s]
Evaluating:  88%|████████▊ | 2443/2765 [09:35<01:15,  4.25it/s]
Evaluating:  88%|████████▊ | 2444/2765 [09:35<01:15,  4.25it/s]
Evaluating:  88%|████████▊ | 2445/2765 [09:36<01:15,  4.24it/s]
Evaluating:  88%|████████▊ | 2446/2765 [09:36<01:15,  4.25it/s]
Evaluating:  88%|████████▊ | 2447/2765 [09:36<01:14,  4.25it/s]
Evaluating:  89%|████████▊ | 2448/2765 [09:36<01:14,  4.25it/s]
Evaluating:  89%|████████▊ | 2449/2765 [09:37<01:14,  4.25it/s]
Evaluating:  89%|████████▊ | 2450/2765 [09:37<01:14,  4.25it/s]
Evaluating:  89%|████████▊ | 2451/2765 [09:37<01:13,  4.25it/s]
Evaluating:  89%|████████▊ | 2452/2765 [09:37<01:13,  4.25it/s]
Evaluating:  89%|████████▊ | 2453/2765 [09:38<01:13,  4.25it/s]
Evaluating:  89%|████████▉ | 2454/2765 [09:38<01:13,  4.25it/s]
Evaluating:  89%|████████▉ | 2455/2765 [09:38<01:12,  4.25it/s]
Evaluating:  89%|████████▉ | 2456/2765 [09:38<01:12,  4.25it/s]
Evaluating:  89%|████████▉ | 2457/2765 [09:38<01:12,  4.24it/s]
Evaluating:  89%|████████▉ | 2458/2765 [09:39<01:12,  4.24it/s]
Evaluating:  89%|████████▉ | 2459/2765 [09:39<01:12,  4.25it/s]
Evaluating:  89%|████████▉ | 2460/2765 [09:39<01:11,  4.25it/s]
Evaluating:  89%|████████▉ | 2461/2765 [09:39<01:11,  4.24it/s]
Evaluating:  89%|████████▉ | 2462/2765 [09:40<01:11,  4.24it/s]
Evaluating:  89%|████████▉ | 2463/2765 [09:40<01:11,  4.24it/s]
Evaluating:  89%|████████▉ | 2464/2765 [09:40<01:10,  4.24it/s]
Evaluating:  89%|████████▉ | 2465/2765 [09:40<01:10,  4.24it/s]
Evaluating:  89%|████████▉ | 2466/2765 [09:41<01:10,  4.24it/s]
Evaluating:  89%|████████▉ | 2467/2765 [09:41<01:10,  4.24it/s]
Evaluating:  89%|████████▉ | 2468/2765 [09:41<01:10,  4.24it/s]
Evaluating:  89%|████████▉ | 2469/2765 [09:41<01:09,  4.24it/s]
Evaluating:  89%|████████▉ | 2470/2765 [09:42<01:09,  4.24it/s]
Evaluating:  89%|████████▉ | 2471/2765 [09:42<01:09,  4.24it/s]
Evaluating:  89%|████████▉ | 2472/2765 [09:42<01:09,  4.24it/s]
Evaluating:  89%|████████▉ | 2473/2765 [09:42<01:08,  4.24it/s]
Evaluating:  89%|████████▉ | 2474/2765 [09:42<01:08,  4.24it/s]
Evaluating:  90%|████████▉ | 2475/2765 [09:43<01:08,  4.25it/s]
Evaluating:  90%|████████▉ | 2476/2765 [09:43<01:08,  4.24it/s]
Evaluating:  90%|████████▉ | 2477/2765 [09:43<01:07,  4.24it/s]
Evaluating:  90%|████████▉ | 2478/2765 [09:43<01:07,  4.24it/s]
Evaluating:  90%|████████▉ | 2479/2765 [09:44<01:07,  4.24it/s]
Evaluating:  90%|████████▉ | 2480/2765 [09:44<01:07,  4.25it/s]
Evaluating:  90%|████████▉ | 2481/2765 [09:44<01:06,  4.25it/s]
Evaluating:  90%|████████▉ | 2482/2765 [09:44<01:06,  4.25it/s]
Evaluating:  90%|████████▉ | 2483/2765 [09:45<01:06,  4.25it/s]
Evaluating:  90%|████████▉ | 2484/2765 [09:45<01:06,  4.25it/s]
Evaluating:  90%|████████▉ | 2485/2765 [09:45<01:05,  4.25it/s]
Evaluating:  90%|████████▉ | 2486/2765 [09:45<01:05,  4.25it/s]
Evaluating:  90%|████████▉ | 2487/2765 [09:46<01:05,  4.25it/s]
Evaluating:  90%|████████▉ | 2488/2765 [09:46<01:05,  4.25it/s]
Evaluating:  90%|█████████ | 2489/2765 [09:46<01:04,  4.25it/s]
Evaluating:  90%|█████████ | 2490/2765 [09:46<01:04,  4.25it/s]
Evaluating:  90%|█████████ | 2491/2765 [09:46<01:04,  4.25it/s]
Evaluating:  90%|█████████ | 2492/2765 [09:47<01:04,  4.25it/s]
Evaluating:  90%|█████████ | 2493/2765 [09:47<01:04,  4.25it/s]
Evaluating:  90%|█████████ | 2494/2765 [09:47<01:03,  4.25it/s]
Evaluating:  90%|█████████ | 2495/2765 [09:47<01:03,  4.25it/s]
Evaluating:  90%|█████████ | 2496/2765 [09:48<01:03,  4.25it/s]
Evaluating:  90%|█████████ | 2497/2765 [09:48<01:03,  4.25it/s]
Evaluating:  90%|█████████ | 2498/2765 [09:48<01:02,  4.25it/s]
Evaluating:  90%|█████████ | 2499/2765 [09:48<01:02,  4.25it/s]
Evaluating:  90%|█████████ | 2500/2765 [09:49<01:02,  4.25it/s]
Evaluating:  90%|█████████ | 2501/2765 [09:49<01:02,  4.25it/s]
Evaluating:  90%|█████████ | 2502/2765 [09:49<01:01,  4.24it/s]
Evaluating:  91%|█████████ | 2503/2765 [09:49<01:01,  4.25it/s]
Evaluating:  91%|█████████ | 2504/2765 [09:50<01:01,  4.25it/s]
Evaluating:  91%|█████████ | 2505/2765 [09:50<01:01,  4.25it/s]
Evaluating:  91%|█████████ | 2506/2765 [09:50<01:01,  4.24it/s]
Evaluating:  91%|█████████ | 2507/2765 [09:50<01:00,  4.25it/s]
Evaluating:  91%|█████████ | 2508/2765 [09:50<01:00,  4.25it/s]
Evaluating:  91%|█████████ | 2509/2765 [09:51<01:00,  4.25it/s]
Evaluating:  91%|█████████ | 2510/2765 [09:51<01:00,  4.25it/s]
Evaluating:  91%|█████████ | 2511/2765 [09:51<00:59,  4.25it/s]
Evaluating:  91%|█████████ | 2512/2765 [09:51<00:59,  4.25it/s]
Evaluating:  91%|█████████ | 2513/2765 [09:52<00:59,  4.25it/s]
Evaluating:  91%|█████████ | 2514/2765 [09:52<00:59,  4.25it/s]
Evaluating:  91%|█████████ | 2515/2765 [09:52<00:58,  4.25it/s]
Evaluating:  91%|█████████ | 2516/2765 [09:52<00:58,  4.25it/s]
Evaluating:  91%|█████████ | 2517/2765 [09:53<00:58,  4.24it/s]
Evaluating:  91%|█████████ | 2518/2765 [09:53<00:58,  4.25it/s]
Evaluating:  91%|█████████ | 2519/2765 [09:53<00:57,  4.24it/s]
Evaluating:  91%|█████████ | 2520/2765 [09:53<00:57,  4.24it/s]
Evaluating:  91%|█████████ | 2521/2765 [09:54<00:57,  4.24it/s]
Evaluating:  91%|█████████ | 2522/2765 [09:54<00:57,  4.24it/s]
Evaluating:  91%|█████████ | 2523/2765 [09:54<00:57,  4.24it/s]
Evaluating:  91%|█████████▏| 2524/2765 [09:54<00:56,  4.24it/s]
Evaluating:  91%|█████████▏| 2525/2765 [09:54<00:56,  4.24it/s]
Evaluating:  91%|█████████▏| 2526/2765 [09:55<00:56,  4.24it/s]
Evaluating:  91%|█████████▏| 2527/2765 [09:55<00:56,  4.24it/s]
Evaluating:  91%|█████████▏| 2528/2765 [09:55<00:55,  4.24it/s]
Evaluating:  91%|█████████▏| 2529/2765 [09:55<00:55,  4.24it/s]
Evaluating:  92%|█████████▏| 2530/2765 [09:56<00:55,  4.24it/s]
Evaluating:  92%|█████████▏| 2531/2765 [09:56<00:55,  4.24it/s]
Evaluating:  92%|█████████▏| 2532/2765 [09:56<00:54,  4.24it/s]
Evaluating:  92%|█████████▏| 2533/2765 [09:56<00:54,  4.24it/s]
Evaluating:  92%|█████████▏| 2534/2765 [09:57<00:54,  4.24it/s]
Evaluating:  92%|█████████▏| 2535/2765 [09:57<00:54,  4.24it/s]
Evaluating:  92%|█████████▏| 2536/2765 [09:57<00:53,  4.24it/s]
Evaluating:  92%|█████████▏| 2537/2765 [09:57<00:53,  4.25it/s]
Evaluating:  92%|█████████▏| 2538/2765 [09:58<00:53,  4.24it/s]
Evaluating:  92%|█████████▏| 2539/2765 [09:58<00:53,  4.24it/s]
Evaluating:  92%|█████████▏| 2540/2765 [09:58<00:53,  4.24it/s]
Evaluating:  92%|█████████▏| 2541/2765 [09:58<00:52,  4.24it/s]
Evaluating:  92%|█████████▏| 2542/2765 [09:58<00:52,  4.24it/s]
Evaluating:  92%|█████████▏| 2543/2765 [09:59<00:52,  4.24it/s]
Evaluating:  92%|█████████▏| 2544/2765 [09:59<00:52,  4.25it/s]
Evaluating:  92%|█████████▏| 2545/2765 [09:59<00:51,  4.25it/s]
Evaluating:  92%|█████████▏| 2546/2765 [09:59<00:51,  4.25it/s]
Evaluating:  92%|█████████▏| 2547/2765 [10:00<00:51,  4.24it/s]
Evaluating:  92%|█████████▏| 2548/2765 [10:00<00:51,  4.24it/s]
Evaluating:  92%|█████████▏| 2549/2765 [10:00<00:50,  4.24it/s]
Evaluating:  92%|█████████▏| 2550/2765 [10:00<00:50,  4.24it/s]
Evaluating:  92%|█████████▏| 2551/2765 [10:01<00:50,  4.25it/s]
Evaluating:  92%|█████████▏| 2552/2765 [10:01<00:50,  4.25it/s]
Evaluating:  92%|█████████▏| 2553/2765 [10:01<00:49,  4.25it/s]
Evaluating:  92%|█████████▏| 2554/2765 [10:01<00:49,  4.25it/s]
Evaluating:  92%|█████████▏| 2555/2765 [10:02<00:49,  4.25it/s]
Evaluating:  92%|█████████▏| 2556/2765 [10:02<00:49,  4.24it/s]
Evaluating:  92%|█████████▏| 2557/2765 [10:02<00:49,  4.24it/s]
Evaluating:  93%|█████████▎| 2558/2765 [10:02<00:48,  4.25it/s]
Evaluating:  93%|█████████▎| 2559/2765 [10:02<00:48,  4.25it/s]
Evaluating:  93%|█████████▎| 2560/2765 [10:03<00:48,  4.25it/s]
Evaluating:  93%|█████████▎| 2561/2765 [10:03<00:48,  4.25it/s]
Evaluating:  93%|█████████▎| 2562/2765 [10:03<00:47,  4.24it/s]
Evaluating:  93%|█████████▎| 2563/2765 [10:03<00:47,  4.24it/s]
Evaluating:  93%|█████████▎| 2564/2765 [10:04<00:47,  4.24it/s]
Evaluating:  93%|█████████▎| 2565/2765 [10:04<00:47,  4.24it/s]
Evaluating:  93%|█████████▎| 2566/2765 [10:04<00:46,  4.24it/s]
Evaluating:  93%|█████████▎| 2567/2765 [10:04<00:46,  4.25it/s]
Evaluating:  93%|█████████▎| 2568/2765 [10:05<00:46,  4.25it/s]
Evaluating:  93%|█████████▎| 2569/2765 [10:05<00:46,  4.24it/s]
Evaluating:  93%|█████████▎| 2570/2765 [10:05<00:45,  4.25it/s]
Evaluating:  93%|█████████▎| 2571/2765 [10:05<00:45,  4.25it/s]
Evaluating:  93%|█████████▎| 2572/2765 [10:06<00:45,  4.24it/s]
Evaluating:  93%|█████████▎| 2573/2765 [10:06<00:45,  4.24it/s]
Evaluating:  93%|█████████▎| 2574/2765 [10:06<00:44,  4.24it/s]
Evaluating:  93%|█████████▎| 2575/2765 [10:06<00:44,  4.24it/s]
Evaluating:  93%|█████████▎| 2576/2765 [10:06<00:44,  4.24it/s]
Evaluating:  93%|█████████▎| 2577/2765 [10:07<00:44,  4.24it/s]
Evaluating:  93%|█████████▎| 2578/2765 [10:07<00:44,  4.24it/s]
Evaluating:  93%|█████████▎| 2579/2765 [10:07<00:43,  4.24it/s]
Evaluating:  93%|█████████▎| 2580/2765 [10:07<00:43,  4.24it/s]
Evaluating:  93%|█████████▎| 2581/2765 [10:08<00:43,  4.24it/s]
Evaluating:  93%|█████████▎| 2582/2765 [10:08<00:43,  4.24it/s]
Evaluating:  93%|█████████▎| 2583/2765 [10:08<00:42,  4.24it/s]
Evaluating:  93%|█████████▎| 2584/2765 [10:08<00:42,  4.24it/s]
Evaluating:  93%|█████████▎| 2585/2765 [10:09<00:42,  4.24it/s]
Evaluating:  94%|█████████▎| 2586/2765 [10:09<00:42,  4.24it/s]
Evaluating:  94%|█████████▎| 2587/2765 [10:09<00:42,  4.23it/s]
Evaluating:  94%|█████████▎| 2588/2765 [10:09<00:41,  4.24it/s]
Evaluating:  94%|█████████▎| 2589/2765 [10:10<00:41,  4.24it/s]
Evaluating:  94%|█████████▎| 2590/2765 [10:10<00:41,  4.24it/s]
Evaluating:  94%|█████████▎| 2591/2765 [10:10<00:41,  4.24it/s]
Evaluating:  94%|█████████▎| 2592/2765 [10:10<00:40,  4.24it/s]
Evaluating:  94%|█████████▍| 2593/2765 [10:11<00:40,  4.24it/s]
Evaluating:  94%|█████████▍| 2594/2765 [10:11<00:40,  4.24it/s]
Evaluating:  94%|█████████▍| 2595/2765 [10:11<00:40,  4.24it/s]
Evaluating:  94%|█████████▍| 2596/2765 [10:11<00:39,  4.24it/s]
Evaluating:  94%|█████████▍| 2597/2765 [10:11<00:39,  4.25it/s]
Evaluating:  94%|█████████▍| 2598/2765 [10:12<00:39,  4.25it/s]
Evaluating:  94%|█████████▍| 2599/2765 [10:12<00:39,  4.25it/s]
Evaluating:  94%|█████████▍| 2600/2765 [10:12<00:38,  4.25it/s]
Evaluating:  94%|█████████▍| 2601/2765 [10:12<00:38,  4.25it/s]
Evaluating:  94%|█████████▍| 2602/2765 [10:13<00:38,  4.24it/s]
Evaluating:  94%|█████████▍| 2603/2765 [10:13<00:38,  4.25it/s]
Evaluating:  94%|█████████▍| 2604/2765 [10:13<00:37,  4.25it/s]
Evaluating:  94%|█████████▍| 2605/2765 [10:13<00:37,  4.25it/s]
